Timestamp,Object_Label,Confidence
2025-11-28 08:11:37.157673,person,0.91
2025-11-28 08:11:37.157673,person,0.71
2025-11-28 08:11:37.289850,person,0.86
2025-11-28 08:11:37.290848,person,0.75
2025-11-28 08:11:37.350728,person,0.86
2025-11-28 08:11:37.350728,person,0.72
2025-11-28 08:11:37.408460,person,0.87
2025-11-28 08:11:37.408460,person,0.77
2025-11-28 08:11:37.466599,person,0.86
2025-11-28 08:11:37.466599,person,0.76
2025-11-28 08:11:37.534984,person,0.88
2025-11-28 08:11:37.535984,person,0.76
2025-11-28 08:11:37.597617,person,0.87
2025-11-28 08:11:37.598629,person,0.76
2025-11-28 08:11:37.655786,person,0.88
2025-11-28 08:11:37.657289,person,0.74
2025-11-28 08:11:37.713612,person,0.89
2025-11-28 08:11:37.723450,person,0.78
2025-11-28 08:11:37.784666,person,0.89
2025-11-28 08:11:37.785662,person,0.74
2025-11-28 08:11:37.842330,person,0.87
2025-11-28 08:11:37.842330,person,0.67
2025-11-28 08:11:37.897525,person,0.87
2025-11-28 08:11:37.898530,person,0.67
2025-11-28 08:11:37.955646,person,0.87
2025-11-28 08:11:37.956647,person,0.63
2025-11-28 08:11:38.012003,person,0.88
2025-11-28 08:11:38.012998,person,0.63
2025-11-28 08:11:38.080053,person,0.88
2025-11-28 08:11:38.081060,person,0.63
2025-11-28 08:11:38.135865,person,0.89
2025-11-28 08:11:38.137369,person,0.64
2025-11-28 08:11:38.194598,person,0.88
2025-11-28 08:11:38.196102,person,0.55
2025-11-28 08:11:38.253103,person,0.89
2025-11-28 08:11:38.253103,person,0.61
2025-11-28 08:11:38.309780,person,0.89
2025-11-28 08:11:38.310995,person,0.61
2025-11-28 08:11:38.368675,person,0.90
2025-11-28 08:11:38.369675,person,0.56
2025-11-28 08:11:38.425793,person,0.90
2025-11-28 08:11:38.480480,person,0.88
2025-11-28 08:11:38.535870,person,0.86
2025-11-28 08:11:38.591024,person,0.88
2025-11-28 08:11:38.648646,person,0.89
2025-11-28 08:11:38.704353,person,0.87
2025-11-28 08:11:38.761983,person,0.87
2025-11-28 08:11:38.818633,person,0.89
2025-11-28 08:11:38.884230,person,0.88
2025-11-28 08:11:38.884230,person,0.58
2025-11-28 08:11:38.941067,person,0.88
2025-11-28 08:11:38.942065,person,0.51
2025-11-28 08:11:39.007694,person,0.88
2025-11-28 08:11:39.008699,person,0.51
2025-11-28 08:11:39.071953,person,0.89
2025-11-28 08:11:39.072954,person,0.57
2025-11-28 08:11:39.129097,person,0.88
2025-11-28 08:11:39.129097,person,0.57
2025-11-28 08:11:39.197727,person,0.89
2025-11-28 08:11:39.197727,person,0.53
2025-11-28 08:11:39.256772,person,0.88
2025-11-28 08:11:39.256772,person,0.54
2025-11-28 08:11:39.322798,person,0.89
2025-11-28 08:11:39.323801,person,0.54
2025-11-28 08:11:39.380284,person,0.88
2025-11-28 08:11:39.381282,person,0.58
2025-11-28 08:11:39.446450,person,0.89
2025-11-28 08:11:39.447450,person,0.58
2025-11-28 08:11:39.503089,person,0.88
2025-11-28 08:11:39.503089,person,0.50
2025-11-28 08:11:39.559139,person,0.89
2025-11-28 08:11:39.559139,person,0.60
2025-11-28 08:11:39.614569,person,0.89
2025-11-28 08:11:39.683705,person,0.89
2025-11-28 08:11:39.684704,person,0.56
2025-11-28 08:11:39.746713,person,0.89
2025-11-28 08:11:39.747708,person,0.55
2025-11-28 08:11:39.802533,person,0.90
2025-11-28 08:11:39.803532,person,0.57
2025-11-28 08:11:39.859167,person,0.89
2025-11-28 08:11:39.860168,person,0.51
2025-11-28 08:11:39.918773,person,0.91
2025-11-28 08:11:39.918773,person,0.56
2025-11-28 08:11:39.973150,person,0.90
2025-11-28 08:11:39.974150,person,0.60
2025-11-28 08:11:40.028763,person,0.90
2025-11-28 08:11:40.029771,person,0.54
2025-11-28 08:11:40.083895,person,0.90
2025-11-28 08:11:40.084895,person,0.60
2025-11-28 08:11:40.154184,person,0.90
2025-11-28 08:11:40.154184,person,0.55
2025-11-28 08:11:40.218641,person,0.90
2025-11-28 08:11:40.218641,person,0.55
2025-11-28 08:11:40.274716,person,0.90
2025-11-28 08:11:40.330906,person,0.91
2025-11-28 08:11:40.387560,person,0.85
2025-11-28 08:11:40.442082,person,0.87
2025-11-28 08:11:40.514946,person,0.87
2025-11-28 08:11:40.569793,person,0.86
2025-11-28 08:11:40.627131,person,0.85
2025-11-28 08:11:40.681784,person,0.87
2025-11-28 08:11:40.738419,person,0.86
2025-11-28 08:11:40.739419,person,0.55
2025-11-28 08:11:40.796586,person,0.88
2025-11-28 08:11:40.850732,person,0.87
2025-11-28 08:11:40.851733,person,0.55
2025-11-28 08:11:40.906120,person,0.87
2025-11-28 08:11:40.907625,person,0.54
2025-11-28 08:11:40.964806,person,0.87
2025-11-28 08:11:40.965805,person,0.56
2025-11-28 08:11:41.030469,person,0.87
2025-11-28 08:11:41.031468,person,0.51
2025-11-28 08:11:41.086118,person,0.89
2025-11-28 08:11:41.140760,person,0.85
2025-11-28 08:11:41.141759,person,0.65
2025-11-28 08:11:41.198930,person,0.90
2025-11-28 08:11:41.199930,person,0.65
2025-11-28 08:11:41.270122,person,0.90
2025-11-28 08:11:41.271123,person,0.66
2025-11-28 08:11:41.325825,person,0.91
2025-11-28 08:11:41.327332,person,0.65
2025-11-28 08:11:41.383944,person,0.90
2025-11-28 08:11:41.384944,person,0.66
2025-11-28 08:11:41.442079,person,0.88
2025-11-28 08:11:41.446078,person,0.66
2025-11-28 08:11:41.501736,person,0.89
2025-11-28 08:11:41.501736,person,0.66
2025-11-28 08:11:41.555854,person,0.88
2025-11-28 08:11:41.555854,person,0.67
2025-11-28 08:11:41.626497,person,0.89
2025-11-28 08:11:41.687600,person,0.86
2025-11-28 08:11:41.745147,person,0.87
2025-11-28 08:11:41.814302,person,0.88
2025-11-28 08:11:41.815304,person,0.86
2025-11-28 08:11:41.870497,person,0.89
2025-11-28 08:11:41.870497,person,0.82
2025-11-28 08:11:41.924719,person,0.89
2025-11-28 08:11:41.925724,person,0.83
2025-11-28 08:11:41.982614,person,0.89
2025-11-28 08:11:41.983610,person,0.85
2025-11-28 08:11:42.042288,person,0.90
2025-11-28 08:11:42.042288,person,0.82
2025-11-28 08:11:42.097976,person,0.89
2025-11-28 08:11:42.097976,person,0.82
2025-11-28 08:11:42.153715,person,0.90
2025-11-28 08:11:42.154712,person,0.84
2025-11-28 08:11:42.214525,person,0.90
2025-11-28 08:11:42.215821,person,0.86
2025-11-28 08:11:42.273007,person,0.93
2025-11-28 08:11:42.274007,person,0.80
2025-11-28 08:11:42.327798,person,0.93
2025-11-28 08:11:42.328798,person,0.85
2025-11-28 08:11:42.385388,person,0.93
2025-11-28 08:11:42.385388,person,0.81
2025-11-28 08:11:42.442030,person,0.94
2025-11-28 08:11:42.443026,person,0.83
2025-11-28 08:11:42.499330,person,0.92
2025-11-28 08:11:42.499330,person,0.89
2025-11-28 08:11:42.551943,person,0.92
2025-11-28 08:11:42.553276,person,0.91
2025-11-28 08:11:42.607382,person,0.92
2025-11-28 08:11:42.608387,person,0.91
2025-11-28 08:11:42.662608,person,0.91
2025-11-28 08:11:42.663608,person,0.90
2025-11-28 08:11:42.721854,person,0.91
2025-11-28 08:11:42.722855,person,0.89
2025-11-28 08:11:42.778532,person,0.92
2025-11-28 08:11:42.779532,person,0.89
2025-11-28 08:11:42.835657,person,0.92
2025-11-28 08:11:42.836651,person,0.89
2025-11-28 08:11:42.890402,person,0.93
2025-11-28 08:11:42.891402,person,0.89
2025-11-28 08:11:42.947727,person,0.93
2025-11-28 08:11:42.948732,person,0.91
2025-11-28 08:11:43.008996,person,0.93
2025-11-28 08:11:43.009999,person,0.88
2025-11-28 08:11:43.065130,person,0.92
2025-11-28 08:11:43.065130,person,0.90
2025-11-28 08:11:43.135949,person,0.89
2025-11-28 08:11:43.135949,person,0.84
2025-11-28 08:11:43.195160,person,0.89
2025-11-28 08:11:43.195160,person,0.87
2025-11-28 08:11:43.251242,person,0.82
2025-11-28 08:11:43.252242,person,0.74
2025-11-28 08:11:43.304636,person,0.83
2025-11-28 08:11:43.305636,person,0.77
2025-11-28 08:11:43.370306,person,0.84
2025-11-28 08:11:43.371311,person,0.74
2025-11-28 08:11:43.433966,person,0.85
2025-11-28 08:11:43.433966,person,0.80
2025-11-28 08:11:43.488579,person,0.85
2025-11-28 08:11:43.489581,person,0.83
2025-11-28 08:11:43.545854,person,0.88
2025-11-28 08:11:43.545854,person,0.85
2025-11-28 08:11:43.636552,person,0.85
2025-11-28 08:11:43.638056,person,0.83
2025-11-28 08:11:43.693635,person,0.87
2025-11-28 08:11:43.694634,person,0.85
2025-11-28 08:11:43.749668,person,0.89
2025-11-28 08:11:43.750665,person,0.85
2025-11-28 08:11:43.805278,person,0.88
2025-11-28 08:11:43.806279,person,0.87
2025-11-28 08:11:43.860576,person,0.87
2025-11-28 08:11:43.861576,person,0.83
2025-11-28 08:11:43.917736,person,0.85
2025-11-28 08:11:43.917736,person,0.84
2025-11-28 08:11:43.975800,person,0.88
2025-11-28 08:11:43.975800,person,0.88
2025-11-28 08:11:44.029910,person,0.87
2025-11-28 08:11:44.030909,person,0.87
2025-11-28 08:11:44.084361,person,0.87
2025-11-28 08:11:44.085361,person,0.84
2025-11-28 08:11:44.155558,person,0.87
2025-11-28 08:11:44.156558,person,0.86
2025-11-28 08:11:44.218977,person,0.87
2025-11-28 08:11:44.218977,person,0.87
2025-11-28 08:11:44.273396,person,0.87
2025-11-28 08:11:44.274396,person,0.86
2025-11-28 08:11:44.349549,person,0.87
2025-11-28 08:11:44.350053,person,0.87
2025-11-28 08:11:44.407670,person,0.87
2025-11-28 08:11:44.408678,person,0.86
2025-11-28 08:11:44.471722,person,0.86
2025-11-28 08:11:44.471722,person,0.84
2025-11-28 08:11:44.532930,person,0.87
2025-11-28 08:11:44.533935,person,0.85
2025-11-28 08:11:44.588660,person,0.89
2025-11-28 08:11:44.589659,person,0.89
2025-11-28 08:11:44.646268,person,0.90
2025-11-28 08:11:44.646268,person,0.90
2025-11-28 08:11:44.703723,person,0.89
2025-11-28 08:11:44.703723,person,0.89
2025-11-28 08:11:44.757478,person,0.89
2025-11-28 08:11:44.758482,person,0.89
2025-11-28 08:11:44.814106,person,0.90
2025-11-28 08:11:44.815111,person,0.89
2025-11-28 08:11:44.871282,person,0.90
2025-11-28 08:11:44.872279,person,0.90
2025-11-28 08:11:44.932928,person,0.90
2025-11-28 08:11:44.933930,person,0.89
2025-11-28 08:11:45.001609,person,0.91
2025-11-28 08:11:45.001609,person,0.90
2025-11-28 08:11:45.056278,person,0.91
2025-11-28 08:11:45.057781,person,0.90
2025-11-28 08:11:45.111964,person,0.91
2025-11-28 08:11:45.112966,person,0.89
2025-11-28 08:11:45.168591,person,0.90
2025-11-28 08:11:45.168591,person,0.88
2025-11-28 08:11:45.224353,person,0.91
2025-11-28 08:11:45.224353,person,0.89
2025-11-28 08:11:45.282758,person,0.91
2025-11-28 08:11:45.283759,person,0.87
2025-11-28 08:11:45.339429,person,0.91
2025-11-28 08:11:45.339429,person,0.89
2025-11-28 08:11:45.409690,person,0.91
2025-11-28 08:11:45.410684,person,0.88
2025-11-28 08:11:45.467322,person,0.91
2025-11-28 08:11:45.467827,person,0.87
2025-11-28 08:11:45.521707,person,0.91
2025-11-28 08:11:45.522713,person,0.89
2025-11-28 08:11:45.582028,person,0.89
2025-11-28 08:11:45.583028,person,0.89
2025-11-28 08:11:45.639146,person,0.90
2025-11-28 08:11:45.640146,person,0.89
2025-11-28 08:11:45.696061,person,0.91
2025-11-28 08:11:45.697564,person,0.88
2025-11-28 08:11:45.755267,person,0.89
2025-11-28 08:11:45.756267,person,0.89
2025-11-28 08:11:45.809876,person,0.89
2025-11-28 08:11:45.810880,person,0.88
2025-11-28 08:11:45.882029,person,0.89
2025-11-28 08:11:45.883029,person,0.86
2025-11-28 08:11:45.948159,person,0.89
2025-11-28 08:11:45.948159,person,0.87
2025-11-28 08:11:46.004729,person,0.89
2025-11-28 08:11:46.004729,person,0.88
2025-11-28 08:11:46.061225,person,0.90
2025-11-28 08:11:46.062222,person,0.88
2025-11-28 08:11:46.132403,person,0.91
2025-11-28 08:11:46.133403,person,0.89
2025-11-28 08:11:46.191513,person,0.92
2025-11-28 08:11:46.191513,person,0.88
2025-11-28 08:11:46.249601,person,0.92
2025-11-28 08:11:46.249601,person,0.89
2025-11-28 08:11:46.313193,person,0.93
2025-11-28 08:11:46.314194,person,0.87
2025-11-28 08:11:46.369801,person,0.92
2025-11-28 08:11:46.370806,person,0.87
2025-11-28 08:11:46.424003,person,0.93
2025-11-28 08:11:46.424003,person,0.81
2025-11-28 08:11:46.479475,person,0.93
2025-11-28 08:11:46.479475,person,0.81
2025-11-28 08:11:46.535136,person,0.93
2025-11-28 08:11:46.535136,person,0.86
2025-11-28 08:11:46.592132,person,0.93
2025-11-28 08:11:46.592132,person,0.72
2025-11-28 08:11:46.646287,person,0.93
2025-11-28 08:11:46.647789,person,0.81
2025-11-28 08:11:46.702919,person,0.93
2025-11-28 08:11:46.702919,person,0.84
2025-11-28 08:11:46.759460,person,0.93
2025-11-28 08:11:46.760464,person,0.84
2025-11-28 08:11:46.823634,person,0.93
2025-11-28 08:11:46.823634,person,0.88
2025-11-28 08:11:46.879228,person,0.93
2025-11-28 08:11:46.880227,person,0.83
2025-11-28 08:11:46.947408,person,0.93
2025-11-28 08:11:46.947932,person,0.79
2025-11-28 08:11:47.005160,person,0.93
2025-11-28 08:11:47.005160,person,0.81
2025-11-28 08:11:47.070811,person,0.93
2025-11-28 08:11:47.089837,person,0.82
2025-11-28 08:11:47.146445,person,0.92
2025-11-28 08:11:47.147444,person,0.83
2025-11-28 08:11:47.216144,person,0.92
2025-11-28 08:11:47.216144,person,0.82
2025-11-28 08:11:47.273280,person,0.92
2025-11-28 08:11:47.274279,person,0.80
2025-11-28 08:11:47.327855,person,0.91
2025-11-28 08:11:47.328859,person,0.83
2025-11-28 08:11:47.383480,person,0.92
2025-11-28 08:11:47.384480,person,0.83
2025-11-28 08:11:47.451105,person,0.92
2025-11-28 08:11:47.451105,person,0.74
2025-11-28 08:11:47.506199,person,0.91
2025-11-28 08:11:47.506199,person,0.76
2025-11-28 08:11:47.562458,person,0.91
2025-11-28 08:11:47.562458,person,0.68
2025-11-28 08:11:47.618570,person,0.91
2025-11-28 08:11:47.618570,person,0.70
2025-11-28 08:11:47.737692,person,0.91
2025-11-28 08:11:47.738698,person,0.60
2025-11-28 08:11:47.791584,person,0.92
2025-11-28 08:11:47.792582,person,0.69
2025-11-28 08:11:47.852965,person,0.91
2025-11-28 08:11:47.853964,person,0.70
2025-11-28 08:11:47.908657,person,0.91
2025-11-28 08:11:47.908657,person,0.87
2025-11-28 08:11:47.965276,person,0.91
2025-11-28 08:11:47.965276,person,0.86
2025-11-28 08:11:48.021981,person,0.91
2025-11-28 08:11:48.021981,person,0.86
2025-11-28 08:11:48.091425,person,0.91
2025-11-28 08:11:48.092425,person,0.89
2025-11-28 08:11:48.147699,person,0.92
2025-11-28 08:11:48.147699,person,0.89
2025-11-28 08:11:48.203361,person,0.92
2025-11-28 08:11:48.204373,person,0.90
2025-11-28 08:11:48.259964,person,0.92
2025-11-28 08:11:48.260970,person,0.89
2025-11-28 08:11:48.315344,person,0.91
2025-11-28 08:11:48.316349,person,0.89
2025-11-28 08:11:48.371353,person,0.92
2025-11-28 08:11:48.372356,person,0.88
2025-11-28 08:11:48.429177,person,0.92
2025-11-28 08:11:48.430183,person,0.90
2025-11-28 08:11:48.485794,person,0.92
2025-11-28 08:11:48.485794,person,0.89
2025-11-28 08:11:48.542408,person,0.92
2025-11-28 08:11:48.543409,person,0.89
2025-11-28 08:11:48.599545,person,0.92
2025-11-28 08:11:48.600552,person,0.85
2025-11-28 08:11:48.658215,person,0.92
2025-11-28 08:11:48.659221,person,0.88
2025-11-28 08:11:48.716316,person,0.92
2025-11-28 08:11:48.717315,person,0.89
2025-11-28 08:11:48.771987,person,0.92
2025-11-28 08:11:48.772988,person,0.89
2025-11-28 08:11:48.828854,person,0.91
2025-11-28 08:11:48.828854,person,0.89
2025-11-28 08:11:48.884439,person,0.90
2025-11-28 08:11:48.885440,person,0.88
2025-11-28 08:11:48.941875,person,0.91
2025-11-28 08:11:48.941875,person,0.87
2025-11-28 08:11:48.996420,person,0.92
2025-11-28 08:11:48.997922,person,0.89
2025-11-28 08:11:49.063587,person,0.91
2025-11-28 08:11:49.064588,person,0.88
2025-11-28 08:11:49.120154,person,0.89
2025-11-28 08:11:49.120661,person,0.88
2025-11-28 08:11:49.175832,person,0.87
2025-11-28 08:11:49.175832,person,0.87
2025-11-28 08:11:49.234042,person,0.88
2025-11-28 08:11:49.235040,person,0.82
2025-11-28 08:11:49.289161,person,0.91
2025-11-28 08:11:49.289161,person,0.73
2025-11-28 08:11:49.358772,person,0.93
2025-11-28 08:11:49.422442,person,0.93
2025-11-28 08:11:49.484230,person,0.93
2025-11-28 08:11:49.545374,person,0.94
2025-11-28 08:11:49.600041,person,0.94
2025-11-28 08:11:49.654635,person,0.93
2025-11-28 08:11:49.707308,person,0.94
2025-11-28 08:11:49.769795,person,0.94
2025-11-28 08:11:49.830429,person,0.94
2025-11-28 08:11:49.889628,person,0.93
2025-11-28 08:11:49.945826,person,0.94
2025-11-28 08:11:50.017465,person,0.93
2025-11-28 08:11:50.071092,person,0.90
2025-11-28 08:11:50.127729,person,0.92
2025-11-28 08:11:50.189716,person,0.92
2025-11-28 08:11:50.243833,person,0.93
2025-11-28 08:11:50.334153,person,0.91
2025-11-28 08:11:50.389769,person,0.91
2025-11-28 08:11:50.445623,person,0.89
2025-11-28 08:11:50.501231,person,0.89
2025-11-28 08:11:50.555934,person,0.86
2025-11-28 08:11:50.611106,person,0.79
2025-11-28 08:11:50.667743,person,0.79
2025-11-28 08:11:50.724706,person,0.79
2025-11-28 08:11:50.782443,person,0.84
2025-11-28 08:11:50.836145,person,0.84
2025-11-28 08:11:50.889782,person,0.77
2025-11-28 08:11:50.954443,person,0.77
2025-11-28 08:11:51.010562,person,0.79
2025-11-28 08:11:51.065684,person,0.76
2025-11-28 08:11:51.121371,person,0.76
2025-11-28 08:11:51.175982,person,0.82
2025-11-28 08:11:51.235987,person,0.82
2025-11-28 08:11:51.292618,person,0.82
2025-11-28 08:11:51.360792,person,0.84
2025-11-28 08:11:51.418646,person,0.76
2025-11-28 08:11:51.418646,person,0.66
2025-11-28 08:11:51.475243,person,0.79
2025-11-28 08:11:51.476245,person,0.76
2025-11-28 08:11:51.530572,person,0.80
2025-11-28 08:11:51.530572,person,0.64
2025-11-28 08:11:51.585175,person,0.80
2025-11-28 08:11:51.585175,person,0.64
2025-11-28 08:11:51.643687,person,0.81
2025-11-28 08:11:51.644687,person,0.67
2025-11-28 08:11:51.702330,person,0.83
2025-11-28 08:11:51.702330,person,0.56
2025-11-28 08:11:51.784511,person,0.83
2025-11-28 08:11:51.785519,person,0.68
2025-11-28 08:11:51.841148,person,0.90
2025-11-28 08:11:51.842148,person,0.56
2025-11-28 08:11:51.897744,person,0.90
2025-11-28 08:11:51.898247,person,0.56
2025-11-28 08:11:51.952890,person,0.88
2025-11-28 08:11:51.952890,person,0.54
2025-11-28 08:11:52.007486,person,0.88
2025-11-28 08:11:52.007486,person,0.50
2025-11-28 08:11:52.078379,person,0.86
2025-11-28 08:11:52.078379,person,0.52
2025-11-28 08:11:52.137372,person,0.86
2025-11-28 08:11:52.193029,person,0.84
2025-11-28 08:11:52.251581,person,0.86
2025-11-28 08:11:52.308836,person,0.82
2025-11-28 08:11:52.365761,person,0.84
2025-11-28 08:11:52.366264,person,0.50
2025-11-28 08:11:52.422377,person,0.78
2025-11-28 08:11:52.423881,person,0.60
2025-11-28 08:11:52.480703,person,0.81
2025-11-28 08:11:52.480703,person,0.59
2025-11-28 08:11:52.538816,person,0.81
2025-11-28 08:11:52.539816,person,0.63
2025-11-28 08:11:52.593918,person,0.78
2025-11-28 08:11:52.594918,person,0.62
2025-11-28 08:11:52.660066,person,0.75
