Timestamp,Object_Label,Confidence
2025-11-28 08:11:52.661064,person,0.61
2025-11-28 08:11:52.718330,person,0.77
2025-11-28 08:11:52.774853,person,0.78
2025-11-28 08:11:52.831548,person,0.78
2025-11-28 08:11:52.832548,person,0.63
2025-11-28 08:11:52.833548,person,0.59
2025-11-28 08:11:52.895707,person,0.69
2025-11-28 08:11:52.895707,person,0.53
2025-11-28 08:11:52.896706,person,0.53
2025-11-28 08:11:52.896706,person,0.50
2025-11-28 08:11:52.953127,person,0.74
2025-11-28 08:11:52.954128,person,0.69
2025-11-28 08:11:52.954128,person,0.51
2025-11-28 08:11:53.019645,person,0.78
2025-11-28 08:11:53.019645,person,0.65
2025-11-28 08:11:53.020649,person,0.52
2025-11-28 08:11:53.072814,person,0.81
2025-11-28 08:11:53.073815,person,0.55
2025-11-28 08:11:53.130981,person,0.78
2025-11-28 08:11:53.187582,person,0.71
2025-11-28 08:11:53.243238,person,0.80
2025-11-28 08:11:53.304981,person,0.77
2025-11-28 08:11:53.368191,person,0.77
2025-11-28 08:11:53.425247,person,0.81
2025-11-28 08:11:53.480933,person,0.82
2025-11-28 08:11:53.537635,person,0.82
2025-11-28 08:11:53.595485,person,0.79
2025-11-28 08:11:53.664426,person,0.84
2025-11-28 08:11:53.721058,person,0.81
2025-11-28 08:11:53.721058,person,0.53
2025-11-28 08:11:53.787294,person,0.79
2025-11-28 08:11:53.843875,person,0.81
2025-11-28 08:11:53.902023,person,0.85
2025-11-28 08:11:53.958633,person,0.84
2025-11-28 08:11:54.016220,person,0.85
2025-11-28 08:11:54.071280,person,0.85
2025-11-28 08:11:54.125458,person,0.86
2025-11-28 08:11:54.183497,person,0.85
2025-11-28 08:11:54.183497,person,0.54
2025-11-28 08:11:54.245643,person,0.86
2025-11-28 08:11:54.307608,person,0.84
2025-11-28 08:11:54.363833,person,0.86
2025-11-28 08:11:54.419290,person,0.84
2025-11-28 08:11:54.475425,person,0.84
2025-11-28 08:11:54.532059,person,0.84
2025-11-28 08:11:54.587573,person,0.84
2025-11-28 08:11:54.645228,person,0.82
2025-11-28 08:11:54.701736,person,0.83
2025-11-28 08:11:54.758670,person,0.80
2025-11-28 08:11:54.813758,person,0.81
2025-11-28 08:11:54.869423,person,0.83
2025-11-28 08:11:54.869423,person,0.52
2025-11-28 08:11:54.929015,person,0.82
2025-11-28 08:11:54.983810,person,0.86
2025-11-28 08:11:55.047519,person,0.85
2025-11-28 08:11:55.048524,person,0.67
2025-11-28 08:11:55.109900,person,0.85
2025-11-28 08:11:55.171106,person,0.83
2025-11-28 08:11:55.235906,person,0.84
2025-11-28 08:11:55.299546,person,0.83
2025-11-28 08:11:55.357526,person,0.85
2025-11-28 08:11:55.410913,person,0.87
2025-11-28 08:11:55.465970,person,0.89
2025-11-28 08:11:55.523584,person,0.87
2025-11-28 08:11:55.579218,person,0.88
2025-11-28 08:11:55.634498,person,0.87
2025-11-28 08:11:55.689602,person,0.87
2025-11-28 08:11:55.754843,person,0.89
2025-11-28 08:11:55.812499,person,0.92
2025-11-28 08:11:55.875125,person,0.92
2025-11-28 08:11:55.937750,person,0.91
2025-11-28 08:11:55.993239,person,0.89
2025-11-28 08:11:56.059619,person,0.86
2025-11-28 08:11:56.060627,person,0.72
2025-11-28 08:11:56.117805,person,0.89
2025-11-28 08:11:56.117805,person,0.77
2025-11-28 08:11:56.174540,person,0.87
2025-11-28 08:11:56.175541,person,0.75
2025-11-28 08:11:56.235660,person,0.87
2025-11-28 08:11:56.236660,person,0.80
2025-11-28 08:11:56.293334,person,0.89
2025-11-28 08:11:56.293334,person,0.86
2025-11-28 08:11:56.359611,person,0.90
2025-11-28 08:11:56.360621,person,0.82
2025-11-28 08:11:56.424302,person,0.91
2025-11-28 08:11:56.425300,person,0.82
2025-11-28 08:11:56.481427,person,0.89
2025-11-28 08:11:56.481427,person,0.77
2025-11-28 08:11:56.535962,person,0.90
2025-11-28 08:11:56.535962,person,0.58
2025-11-28 08:11:56.592667,person,0.89
2025-11-28 08:11:56.593667,person,0.57
2025-11-28 08:11:56.658799,person,0.88
2025-11-28 08:11:56.658799,person,0.69
2025-11-28 08:11:56.715018,person,0.87
2025-11-28 08:11:56.716017,person,0.67
2025-11-28 08:11:56.770196,person,0.85
2025-11-28 08:11:56.770196,person,0.70
2025-11-28 08:11:56.831460,person,0.85
2025-11-28 08:11:56.831460,person,0.66
2025-11-28 08:11:56.887580,person,0.86
2025-11-28 08:11:56.888588,person,0.60
2025-11-28 08:11:56.948363,person,0.88
2025-11-28 08:11:56.948363,person,0.71
2025-11-28 08:11:57.012992,person,0.85
2025-11-28 08:11:57.013992,person,0.83
2025-11-28 08:11:57.068064,person,0.87
2025-11-28 08:11:57.068064,person,0.73
2025-11-28 08:11:57.123591,person,0.87
2025-11-28 08:11:57.123591,person,0.75
2025-11-28 08:11:57.215226,person,0.87
2025-11-28 08:11:57.216227,person,0.61
2025-11-28 08:11:57.273063,person,0.86
2025-11-28 08:11:57.274065,person,0.61
2025-11-28 08:11:57.330730,person,0.88
2025-11-28 08:11:57.330730,person,0.59
2025-11-28 08:11:57.387343,person,0.90
2025-11-28 08:11:57.387343,person,0.56
2025-11-28 08:11:57.453084,person,0.92
2025-11-28 08:11:57.511666,person,0.90
2025-11-28 08:11:57.568309,person,0.93
2025-11-28 08:11:57.639008,person,0.93
2025-11-28 08:11:57.694615,person,0.91
2025-11-28 08:11:57.751369,person,0.92
2025-11-28 08:11:57.806376,person,0.92
2025-11-28 08:11:57.865412,person,0.93
2025-11-28 08:11:57.866412,person,0.56
2025-11-28 08:11:57.921067,person,0.93
2025-11-28 08:11:57.974741,person,0.92
2025-11-28 08:11:58.030920,person,0.91
2025-11-28 08:11:58.087678,person,0.92
2025-11-28 08:11:58.087678,person,0.63
2025-11-28 08:11:58.143019,person,0.91
2025-11-28 08:11:58.144018,person,0.68
2025-11-28 08:11:58.200936,person,0.90
2025-11-28 08:11:58.200936,person,0.64
2025-11-28 08:11:58.258614,person,0.90
2025-11-28 08:11:58.259616,person,0.61
2025-11-28 08:11:58.328757,person,0.89
2025-11-28 08:11:58.328757,person,0.68
2025-11-28 08:11:58.387400,person,0.88
2025-11-28 08:11:58.388405,person,0.79
2025-11-28 08:11:58.444844,person,0.89
2025-11-28 08:11:58.444844,person,0.74
2025-11-28 08:11:58.498827,person,0.89
2025-11-28 08:11:58.499841,person,0.84
2025-11-28 08:11:58.613298,person,0.92
2025-11-28 08:11:58.614300,person,0.75
2025-11-28 08:11:58.670210,person,0.90
2025-11-28 08:11:58.671208,person,0.78
2025-11-28 08:11:58.727778,person,0.91
2025-11-28 08:11:58.727778,person,0.75
2025-11-28 08:11:58.784072,person,0.92
2025-11-28 08:11:58.785073,person,0.79
2025-11-28 08:11:58.839500,person,0.91
2025-11-28 08:11:58.840508,person,0.66
2025-11-28 08:11:58.907453,person,0.92
2025-11-28 08:11:58.908458,person,0.78
2025-11-28 08:11:58.966607,person,0.90
2025-11-28 08:11:58.967606,person,0.82
2025-11-28 08:11:59.021975,person,0.91
2025-11-28 08:11:59.022974,person,0.82
2025-11-28 08:11:59.076612,person,0.91
2025-11-28 08:11:59.078114,person,0.82
2025-11-28 08:11:59.133796,person,0.91
2025-11-28 08:11:59.134800,person,0.66
2025-11-28 08:11:59.191511,person,0.92
2025-11-28 08:11:59.191511,person,0.81
2025-11-28 08:11:59.249689,person,0.93
2025-11-28 08:11:59.250693,person,0.81
2025-11-28 08:11:59.304878,person,0.93
2025-11-28 08:11:59.304878,person,0.68
2025-11-28 08:11:59.361409,person,0.92
2025-11-28 08:11:59.362404,person,0.71
2025-11-28 08:11:59.426089,person,0.92
2025-11-28 08:11:59.427596,person,0.84
2025-11-28 08:11:59.482457,person,0.91
2025-11-28 08:11:59.482457,person,0.77
2025-11-28 08:11:59.548564,person,0.91
2025-11-28 08:11:59.549557,person,0.79
2025-11-28 08:11:59.604940,person,0.91
2025-11-28 08:11:59.605941,person,0.83
2025-11-28 08:11:59.679744,person,0.90
2025-11-28 08:11:59.680751,person,0.84
2025-11-28 08:11:59.740821,person,0.91
2025-11-28 08:11:59.740821,person,0.83
2025-11-28 08:11:59.797509,person,0.91
2025-11-28 08:11:59.798012,person,0.80
2025-11-28 08:11:59.851651,person,0.91
2025-11-28 08:11:59.852651,person,0.86
2025-11-28 08:11:59.959551,person,0.92
2025-11-28 08:11:59.960556,person,0.88
2025-11-28 08:12:00.018702,person,0.92
2025-11-28 08:12:00.019705,person,0.89
2025-11-28 08:12:00.075821,person,0.92
2025-11-28 08:12:00.077341,person,0.88
2025-11-28 08:12:00.131936,person,0.92
2025-11-28 08:12:00.132937,person,0.88
2025-11-28 08:12:00.204101,person,0.91
2025-11-28 08:12:00.204101,person,0.86
2025-11-28 08:12:00.259251,person,0.90
2025-11-28 08:12:00.260728,person,0.86
2025-11-28 08:12:00.317902,person,0.90
2025-11-28 08:12:00.317902,person,0.87
2025-11-28 08:12:00.376068,person,0.90
2025-11-28 08:12:00.376068,person,0.79
2025-11-28 08:12:00.430715,person,0.90
2025-11-28 08:12:00.431714,person,0.87
2025-11-28 08:12:00.498721,person,0.90
2025-11-28 08:12:00.498721,person,0.85
2025-11-28 08:12:00.562896,person,0.89
2025-11-28 08:12:00.563896,person,0.78
2025-11-28 08:12:00.624611,person,0.90
2025-11-28 08:12:00.625615,person,0.80
2025-11-28 08:12:00.681763,person,0.91
2025-11-28 08:12:00.682767,person,0.77
2025-11-28 08:12:00.738935,person,0.91
2025-11-28 08:12:00.739948,person,0.85
2025-11-28 08:12:00.797325,person,0.91
2025-11-28 08:12:00.797835,person,0.75
2025-11-28 08:12:00.854684,person,0.91
2025-11-28 08:12:00.855688,person,0.75
2025-11-28 08:12:00.911422,person,0.92
2025-11-28 08:12:00.912422,person,0.81
2025-11-28 08:12:00.913424,person,0.52
2025-11-28 08:12:00.986177,person,0.94
2025-11-28 08:12:00.986177,person,0.78
2025-11-28 08:12:01.043291,person,0.93
2025-11-28 08:12:01.044293,person,0.79
2025-11-28 08:12:01.112977,person,0.94
2025-11-28 08:12:01.112977,person,0.74
2025-11-28 08:12:01.169703,person,0.95
2025-11-28 08:12:01.170711,person,0.68
2025-11-28 08:12:01.229705,person,0.95
2025-11-28 08:12:01.230705,person,0.74
2025-11-28 08:12:01.345876,person,0.93
2025-11-28 08:12:01.347379,person,0.73
2025-11-28 08:12:01.402530,person,0.94
2025-11-28 08:12:01.403529,person,0.63
2025-11-28 08:12:01.457662,person,0.92
2025-11-28 08:12:01.457662,person,0.62
2025-11-28 08:12:01.518356,person,0.93
2025-11-28 08:12:01.518356,person,0.61
2025-11-28 08:12:01.574979,person,0.92
2025-11-28 08:12:01.575979,person,0.70
2025-11-28 08:12:01.632625,person,0.93
2025-11-28 08:12:01.633625,person,0.63
2025-11-28 08:12:01.689934,person,0.93
2025-11-28 08:12:01.690934,person,0.67
2025-11-28 08:12:01.690934,person,0.60
2025-11-28 08:12:01.752572,person,0.92
2025-11-28 08:12:01.754075,person,0.76
2025-11-28 08:12:01.754075,person,0.74
2025-11-28 08:12:01.811182,person,0.92
2025-11-28 08:12:01.811182,person,0.78
2025-11-28 08:12:01.812186,person,0.70
2025-11-28 08:12:01.868494,person,0.92
2025-11-28 08:12:01.868494,person,0.76
2025-11-28 08:12:01.869493,person,0.73
2025-11-28 08:12:01.936150,person,0.93
2025-11-28 08:12:01.936150,person,0.87
2025-11-28 08:12:01.936150,person,0.72
2025-11-28 08:12:01.999371,person,0.92
2025-11-28 08:12:02.000378,person,0.89
2025-11-28 08:12:02.000378,person,0.77
2025-11-28 08:12:02.055512,person,0.91
2025-11-28 08:12:02.056511,person,0.87
2025-11-28 08:12:02.057508,person,0.80
2025-11-28 08:12:02.111501,person,0.92
2025-11-28 08:12:02.112505,person,0.90
2025-11-28 08:12:02.112505,person,0.78
2025-11-28 08:12:02.172699,person,0.92
2025-11-28 08:12:02.172699,person,0.89
2025-11-28 08:12:02.173699,person,0.74
2025-11-28 08:12:02.228350,person,0.92
2025-11-28 08:12:02.229350,person,0.91
2025-11-28 08:12:02.230358,person,0.75
2025-11-28 08:12:02.300261,person,0.93
2025-11-28 08:12:02.300261,person,0.90
2025-11-28 08:12:02.301730,person,0.73
2025-11-28 08:12:02.357385,person,0.92
2025-11-28 08:12:02.358390,person,0.92
2025-11-28 08:12:02.358390,person,0.64
2025-11-28 08:12:02.429087,person,0.93
2025-11-28 08:12:02.430087,person,0.93
2025-11-28 08:12:02.431091,person,0.60
2025-11-28 08:12:02.485701,person,0.94
2025-11-28 08:12:02.486703,person,0.93
2025-11-28 08:12:02.487701,person,0.58
2025-11-28 08:12:02.542752,person,0.93
2025-11-28 08:12:02.542752,person,0.92
2025-11-28 08:12:02.601015,person,0.94
2025-11-28 08:12:02.602016,person,0.92
2025-11-28 08:12:02.662134,person,0.90
2025-11-28 08:12:02.663133,person,0.88
2025-11-28 08:12:02.735373,person,0.90
2025-11-28 08:12:02.736374,person,0.90
2025-11-28 08:12:02.809741,person,0.89
2025-11-28 08:12:02.809741,person,0.88
2025-11-28 08:12:02.871225,person,0.92
2025-11-28 08:12:02.872228,person,0.89
2025-11-28 08:12:02.929451,person,0.92
2025-11-28 08:12:02.930460,person,0.92
2025-11-28 08:12:02.987584,person,0.92
2025-11-28 08:12:02.988592,person,0.91
2025-11-28 08:12:03.057492,person,0.93
2025-11-28 08:12:03.058499,person,0.92
2025-11-28 08:12:03.146651,person,0.93
2025-11-28 08:12:03.147655,person,0.91
2025-11-28 08:12:03.210174,person,0.93
2025-11-28 08:12:03.211950,person,0.91
2025-11-28 08:12:03.277318,person,0.93
2025-11-28 08:12:03.278325,person,0.92
2025-11-28 08:12:03.343615,person,0.94
2025-11-28 08:12:03.344620,person,0.92
2025-11-28 08:12:03.399294,person,0.94
2025-11-28 08:12:03.400298,person,0.92
2025-11-28 08:12:03.462655,person,0.93
2025-11-28 08:12:03.463648,person,0.92
2025-11-28 08:12:03.524307,person,0.92
2025-11-28 08:12:03.524307,person,0.92
2025-11-28 08:12:03.586771,person,0.92
2025-11-28 08:12:03.586771,person,0.92
2025-11-28 08:12:03.650664,person,0.93
2025-11-28 08:12:03.650664,person,0.92
2025-11-28 08:12:03.708408,person,0.93
2025-11-28 08:12:03.709407,person,0.92
2025-11-28 08:12:03.776586,person,0.93
2025-11-28 08:12:03.777589,person,0.92
2025-11-28 08:12:03.832533,person,0.92
2025-11-28 08:12:03.832533,person,0.92
2025-11-28 08:12:03.902040,person,0.93
2025-11-28 08:12:03.903049,person,0.92
2025-11-28 08:12:03.959877,person,0.93
2025-11-28 08:12:03.960886,person,0.92
2025-11-28 08:12:04.036652,person,0.93
2025-11-28 08:12:04.037657,person,0.92
2025-11-28 08:12:04.094555,person,0.93
2025-11-28 08:12:04.095560,person,0.91
2025-11-28 08:12:04.150457,person,0.93
2025-11-28 08:12:04.151454,person,0.92
2025-11-28 08:12:04.214957,person,0.93
2025-11-28 08:12:04.214957,person,0.92
2025-11-28 08:12:04.269777,person,0.92
2025-11-28 08:12:04.270786,person,0.92
2025-11-28 08:12:04.340629,person,0.92
2025-11-28 08:12:04.340629,person,0.92
2025-11-28 08:12:04.401963,person,0.92
2025-11-28 08:12:04.402963,person,0.91
2025-11-28 08:12:04.402963,person,0.59
2025-11-28 08:12:04.458623,person,0.92
2025-11-28 08:12:04.459624,person,0.92
2025-11-28 08:12:04.459624,person,0.56
2025-11-28 08:12:04.514094,person,0.93
2025-11-28 08:12:04.514094,person,0.91
2025-11-28 08:12:04.514094,person,0.59
2025-11-28 08:12:04.571334,person,0.92
2025-11-28 08:12:04.572339,person,0.91
2025-11-28 08:12:04.637495,person,0.92
2025-11-28 08:12:04.637998,person,0.91
2025-11-28 08:12:04.693287,person,0.92
2025-11-28 08:12:04.693287,person,0.92
2025-11-28 08:12:04.694690,person,0.54
2025-11-28 08:12:04.752324,person,0.92
2025-11-28 08:12:04.753332,person,0.91
2025-11-28 08:12:04.753332,person,0.53
2025-11-28 08:12:04.828830,person,0.92
2025-11-28 08:12:04.828830,person,0.90
2025-11-28 08:12:04.829829,person,0.63
2025-11-28 08:12:04.888195,person,0.92
2025-11-28 08:12:04.889569,person,0.91
2025-11-28 08:12:04.889569,person,0.67
2025-11-28 08:12:04.946669,person,0.93
2025-11-28 08:12:04.948173,person,0.91
2025-11-28 08:12:04.948173,person,0.64
2025-11-28 08:12:05.004852,person,0.93
2025-11-28 08:12:05.005847,person,0.91
2025-11-28 08:12:05.005847,person,0.66
2025-11-28 08:12:05.063529,person,0.92
2025-11-28 08:12:05.063529,person,0.91
2025-11-28 08:12:05.064589,person,0.66
2025-11-28 08:12:05.118288,person,0.92
2025-11-28 08:12:05.119626,person,0.89
2025-11-28 08:12:05.119626,person,0.63
2025-11-28 08:12:05.177796,person,0.92
2025-11-28 08:12:05.177796,person,0.89
2025-11-28 08:12:05.178800,person,0.63
2025-11-28 08:12:05.234352,person,0.92
2025-11-28 08:12:05.235352,person,0.90
2025-11-28 08:12:05.235352,person,0.67
2025-11-28 08:12:05.296500,person,0.92
2025-11-28 08:12:05.297506,person,0.91
2025-11-28 08:12:05.297506,person,0.69
2025-11-28 08:12:05.355594,person,0.92
2025-11-28 08:12:05.356594,person,0.88
2025-11-28 08:12:05.356594,person,0.75
2025-11-28 08:12:05.444263,person,0.92
2025-11-28 08:12:05.445268,person,0.91
2025-11-28 08:12:05.445268,person,0.61
2025-11-28 08:12:05.515035,person,0.92
2025-11-28 08:12:05.515540,person,0.91
2025-11-28 08:12:05.515540,person,0.61
2025-11-28 08:12:05.576433,person,0.92
2025-11-28 08:12:05.577432,person,0.92
2025-11-28 08:12:05.577936,person,0.55
2025-11-28 08:12:05.634221,person,0.93
2025-11-28 08:12:05.635221,person,0.91
2025-11-28 08:12:05.702914,person,0.93
2025-11-28 08:12:05.702914,person,0.91
2025-11-28 08:12:05.762779,person,0.92
2025-11-28 08:12:05.763778,person,0.91
2025-11-28 08:12:05.822013,person,0.91
2025-11-28 08:12:05.823013,person,0.90
2025-11-28 08:12:05.878592,person,0.91
2025-11-28 08:12:05.879566,person,0.90
2025-11-28 08:12:05.936588,person,0.91
2025-11-28 08:12:05.936588,person,0.90
2025-11-28 08:12:05.993242,person,0.91
2025-11-28 08:12:05.993242,person,0.91
2025-11-28 08:12:06.050526,person,0.90
2025-11-28 08:12:06.050526,person,0.90
2025-11-28 08:12:06.107731,person,0.92
2025-11-28 08:12:06.108741,person,0.90
2025-11-28 08:12:06.172142,person,0.92
2025-11-28 08:12:06.172142,person,0.90
2025-11-28 08:12:06.228311,person,0.91
2025-11-28 08:12:06.229310,person,0.91
2025-11-28 08:12:06.285494,person,0.93
2025-11-28 08:12:06.285494,person,0.89
2025-11-28 08:12:06.341403,person,0.92
2025-11-28 08:12:06.341403,person,0.90
2025-11-28 08:12:06.396027,person,0.92
2025-11-28 08:12:06.396027,person,0.88
2025-11-28 08:12:06.457324,person,0.92
2025-11-28 08:12:06.457324,person,0.90
2025-11-28 08:12:06.513160,person,0.93
2025-11-28 08:12:06.513160,person,0.91
2025-11-28 08:12:06.568776,person,0.92
2025-11-28 08:12:06.569775,person,0.91
2025-11-28 08:12:06.626207,person,0.93
2025-11-28 08:12:06.626207,person,0.91
2025-11-28 08:12:06.682340,person,0.93
2025-11-28 08:12:06.683340,person,0.92
2025-11-28 08:12:06.752045,person,0.91
2025-11-28 08:12:06.753045,person,0.90
2025-11-28 08:12:06.814872,person,0.92
2025-11-28 08:12:06.814872,person,0.90
2025-11-28 08:12:06.869498,person,0.92
2025-11-28 08:12:06.870498,person,0.91
2025-11-28 08:12:06.926651,person,0.91
2025-11-28 08:12:06.926651,person,0.90
2025-11-28 08:12:06.979299,person,0.92
2025-11-28 08:12:06.979299,person,0.91
2025-11-28 08:12:07.190982,person,0.92
2025-11-28 08:12:07.191980,person,0.90
2025-11-28 08:12:07.254336,person,0.93
2025-11-28 08:12:07.255338,person,0.91
2025-11-28 08:12:07.316327,person,0.93
2025-11-28 08:12:07.317327,person,0.91
2025-11-28 08:12:07.376221,person,0.94
2025-11-28 08:12:07.377734,person,0.91
2025-11-28 08:12:07.435634,person,0.93
