Timestamp,Object_Label,Confidence
2025-11-28 08:12:07.435634,person,0.92
2025-11-28 08:12:07.436778,person,0.55
2025-11-28 08:12:07.502431,person,0.93
2025-11-28 08:12:07.503431,person,0.93
2025-11-28 08:12:07.503431,person,0.53
2025-11-28 08:12:07.559493,person,0.92
2025-11-28 08:12:07.560491,person,0.92
2025-11-28 08:12:07.560491,person,0.52
2025-11-28 08:12:07.615960,person,0.93
2025-11-28 08:12:07.615960,person,0.92
2025-11-28 08:12:07.615960,person,0.50
2025-11-28 08:12:07.685680,person,0.95
2025-11-28 08:12:07.685680,person,0.92
2025-11-28 08:12:07.749621,person,0.95
2025-11-28 08:12:07.749621,person,0.92
2025-11-28 08:12:07.805247,person,0.95
2025-11-28 08:12:07.806247,person,0.92
2025-11-28 08:12:07.871508,person,0.94
2025-11-28 08:12:07.872508,person,0.91
2025-11-28 08:12:07.934455,person,0.93
2025-11-28 08:12:07.935453,person,0.90
2025-11-28 08:12:07.936459,person,0.63
2025-11-28 08:12:07.991481,person,0.92
2025-11-28 08:12:07.991481,person,0.91
2025-11-28 08:12:07.992481,person,0.72
2025-11-28 08:12:08.047674,person,0.91
2025-11-28 08:12:08.047674,person,0.90
2025-11-28 08:12:08.048683,person,0.67
2025-11-28 08:12:08.170556,person,0.87
2025-11-28 08:12:08.171556,person,0.79
2025-11-28 08:12:08.172554,person,0.51
2025-11-28 08:12:08.227874,person,0.79
2025-11-28 08:12:08.294165,person,0.89
2025-11-28 08:12:08.295165,person,0.52
2025-11-28 08:12:08.357532,person,0.89
2025-11-28 08:12:08.358035,person,0.74
2025-11-28 08:12:08.422679,person,0.89
2025-11-28 08:12:08.423679,person,0.74
2025-11-28 08:12:08.423679,person,0.67
2025-11-28 08:12:08.481265,person,0.89
2025-11-28 08:12:08.481265,person,0.64
2025-11-28 08:12:08.545451,person,0.89
2025-11-28 08:12:08.546445,person,0.73
2025-11-28 08:12:08.607543,person,0.89
2025-11-28 08:12:08.608552,person,0.54
2025-11-28 08:12:08.672336,person,0.87
2025-11-28 08:12:08.672336,person,0.76
2025-11-28 08:12:08.729687,person,0.89
2025-11-28 08:12:08.730686,person,0.64
2025-11-28 08:12:08.787579,person,0.88
2025-11-28 08:12:08.787579,person,0.65
2025-11-28 08:12:08.847729,person,0.88
2025-11-28 08:12:08.848740,person,0.73
2025-11-28 08:12:08.906400,person,0.89
2025-11-28 08:12:08.906400,person,0.59
2025-11-28 08:12:08.959724,person,0.89
2025-11-28 08:12:08.960727,person,0.69
2025-11-28 08:12:09.018388,person,0.89
2025-11-28 08:12:09.019386,person,0.68
2025-11-28 08:12:09.075923,person,0.90
2025-11-28 08:12:09.075923,person,0.73
2025-11-28 08:12:09.145247,person,0.89
2025-11-28 08:12:09.145247,person,0.73
2025-11-28 08:12:09.201297,person,0.89
2025-11-28 08:12:09.202297,person,0.70
2025-11-28 08:12:09.259594,person,0.88
2025-11-28 08:12:09.259594,person,0.68
2025-11-28 08:12:09.313971,person,0.88
2025-11-28 08:12:09.314971,person,0.64
2025-11-28 08:12:09.376156,person,0.88
2025-11-28 08:12:09.377684,person,0.79
2025-11-28 08:12:09.434292,person,0.89
2025-11-28 08:12:09.435292,person,0.70
2025-11-28 08:12:09.493252,person,0.90
2025-11-28 08:12:09.494250,person,0.74
2025-11-28 08:12:09.550483,person,0.89
2025-11-28 08:12:09.551487,person,0.57
2025-11-28 08:12:09.607753,person,0.86
2025-11-28 08:12:09.607753,person,0.69
2025-11-28 08:12:09.675853,person,0.87
2025-11-28 08:12:09.675853,person,0.71
2025-11-28 08:12:09.739788,person,0.86
2025-11-28 08:12:09.740792,person,0.67
2025-11-28 08:12:09.795754,person,0.87
2025-11-28 08:12:09.796755,person,0.64
2025-11-28 08:12:09.852973,person,0.86
2025-11-28 08:12:09.853973,person,0.68
2025-11-28 08:12:09.909602,person,0.85
2025-11-28 08:12:09.910611,person,0.65
2025-11-28 08:12:09.966439,person,0.85
2025-11-28 08:12:09.967947,person,0.61
2025-11-28 08:12:10.025388,person,0.86
2025-11-28 08:12:10.026388,person,0.72
2025-11-28 08:12:10.080955,person,0.87
2025-11-28 08:12:10.081954,person,0.64
2025-11-28 08:12:10.138623,person,0.87
2025-11-28 08:12:10.139623,person,0.65
2025-11-28 08:12:10.195963,person,0.86
2025-11-28 08:12:10.195963,person,0.72
2025-11-28 08:12:10.254663,person,0.88
2025-11-28 08:12:10.254663,person,0.79
2025-11-28 08:12:10.316210,person,0.86
2025-11-28 08:12:10.317715,person,0.60
2025-11-28 08:12:10.371374,person,0.88
2025-11-28 08:12:10.371374,person,0.68
2025-11-28 08:12:10.440561,person,0.86
2025-11-28 08:12:10.441561,person,0.69
2025-11-28 08:12:10.502329,person,0.87
2025-11-28 08:12:10.502329,person,0.76
2025-11-28 08:12:10.559821,person,0.88
2025-11-28 08:12:10.559821,person,0.66
2025-11-28 08:12:10.616328,person,0.87
2025-11-28 08:12:10.617326,person,0.72
2025-11-28 08:12:10.672761,person,0.89
2025-11-28 08:12:10.672761,person,0.68
2025-11-28 08:12:10.732434,person,0.89
2025-11-28 08:12:10.733438,person,0.69
2025-11-28 08:12:10.788037,person,0.90
2025-11-28 08:12:10.789041,person,0.66
2025-11-28 08:12:10.854198,person,0.91
2025-11-28 08:12:10.855675,person,0.65
2025-11-28 08:12:10.909784,person,0.91
2025-11-28 08:12:10.910794,person,0.69
2025-11-28 08:12:10.968435,person,0.90
2025-11-28 08:12:10.968435,person,0.69
2025-11-28 08:12:11.024594,person,0.92
2025-11-28 08:12:11.024594,person,0.75
2025-11-28 08:12:11.084739,person,0.92
2025-11-28 08:12:11.084739,person,0.74
2025-11-28 08:12:11.140659,person,0.92
2025-11-28 08:12:11.140659,person,0.75
2025-11-28 08:12:11.201263,person,0.92
2025-11-28 08:12:11.201263,person,0.80
2025-11-28 08:12:11.257650,person,0.92
2025-11-28 08:12:11.258657,person,0.62
2025-11-28 08:12:11.312825,person,0.91
2025-11-28 08:12:11.313828,person,0.72
2025-11-28 08:12:11.409167,person,0.92
2025-11-28 08:12:11.409167,person,0.70
2025-11-28 08:12:11.471830,person,0.92
2025-11-28 08:12:11.472831,person,0.75
2025-11-28 08:12:11.527971,person,0.91
2025-11-28 08:12:11.528979,person,0.66
2025-11-28 08:12:11.587962,person,0.91
2025-11-28 08:12:11.587962,person,0.66
2025-11-28 08:12:11.648609,person,0.91
2025-11-28 08:12:11.648609,person,0.74
2025-11-28 08:12:11.706071,person,0.92
2025-11-28 08:12:11.707576,person,0.78
2025-11-28 08:12:11.760331,person,0.92
2025-11-28 08:12:11.761330,person,0.72
2025-11-28 08:12:11.820777,person,0.91
2025-11-28 08:12:11.820777,person,0.74
2025-11-28 08:12:11.877412,person,0.90
2025-11-28 08:12:11.878423,person,0.69
2025-11-28 08:12:11.947577,person,0.90
2025-11-28 08:12:11.947577,person,0.73
2025-11-28 08:12:12.004463,person,0.87
2025-11-28 08:12:12.004463,person,0.77
2025-11-28 08:12:12.103610,person,0.89
2025-11-28 08:12:12.104610,person,0.68
2025-11-28 08:12:12.223664,person,0.80
2025-11-28 08:12:12.224670,person,0.76
2025-11-28 08:12:12.295767,person,0.88
2025-11-28 08:12:12.297200,person,0.72
2025-11-28 08:12:12.367453,person,0.89
2025-11-28 08:12:12.368460,person,0.81
2025-11-28 08:12:12.438551,person,0.82
2025-11-28 08:12:12.495513,person,0.82
2025-11-28 08:12:12.560133,person,0.86
2025-11-28 08:12:12.615536,person,0.90
2025-11-28 08:12:12.687416,person,0.89
2025-11-28 08:12:12.744049,person,0.84
2025-11-28 08:12:12.799721,person,0.90
2025-11-28 08:12:12.854322,person,0.80
2025-11-28 08:12:12.910833,person,0.82
2025-11-28 08:12:12.967332,person,0.75
2025-11-28 08:12:13.022956,person,0.52
2025-11-28 08:12:13.078603,person,0.77
2025-11-28 08:12:13.135114,person,0.78
2025-11-28 08:12:13.190750,person,0.83
2025-11-28 08:12:13.252467,person,0.65
2025-11-28 08:12:13.315868,person,0.69
2025-11-28 08:12:13.375993,person,0.68
2025-11-28 08:12:13.438263,person,0.56
2025-11-28 08:12:13.439272,person,0.52
2025-11-28 08:12:13.551225,person,0.71
2025-11-28 08:12:13.604491,person,0.62
2025-11-28 08:12:13.660134,person,0.59
2025-11-28 08:12:13.716192,person,0.59
2025-11-28 08:12:13.775366,person,0.59
2025-11-28 08:12:13.830091,person,0.75
2025-11-28 08:12:13.891500,person,0.78
2025-11-28 08:12:13.948115,person,0.64
2025-11-28 08:12:14.001741,person,0.84
2025-11-28 08:12:14.055871,person,0.86
2025-11-28 08:12:14.109761,person,0.88
2025-11-28 08:12:14.163421,person,0.88
2025-11-28 08:12:14.220571,person,0.92
2025-11-28 08:12:14.277726,person,0.90
2025-11-28 08:12:14.333353,person,0.88
2025-11-28 08:12:14.390460,person,0.88
2025-11-28 08:12:14.456539,person,0.89
2025-11-28 08:12:14.518701,person,0.91
2025-11-28 08:12:14.574917,person,0.91
2025-11-28 08:12:14.632595,person,0.91
2025-11-28 08:12:14.695341,person,0.92
2025-11-28 08:12:14.695341,person,0.62
2025-11-28 08:12:14.750008,person,0.92
2025-11-28 08:12:14.751010,person,0.67
2025-11-28 08:12:14.820168,person,0.92
2025-11-28 08:12:14.820168,person,0.69
2025-11-28 08:12:14.875818,person,0.91
2025-11-28 08:12:14.877726,person,0.70
2025-11-28 08:12:14.944446,person,0.93
2025-11-28 08:12:14.945448,person,0.67
2025-11-28 08:12:15.000567,person,0.94
2025-11-28 08:12:15.001924,person,0.67
2025-11-28 08:12:15.082829,person,0.94
2025-11-28 08:12:15.083837,person,0.72
2025-11-28 08:12:15.139856,person,0.94
2025-11-28 08:12:15.139856,person,0.73
2025-11-28 08:12:15.211790,person,0.93
2025-11-28 08:12:15.212789,person,0.73
2025-11-28 08:12:15.273430,person,0.93
2025-11-28 08:12:15.274431,person,0.61
2025-11-28 08:12:15.333580,person,0.93
2025-11-28 08:12:15.334586,person,0.57
2025-11-28 08:12:15.388851,person,0.93
2025-11-28 08:12:15.389851,person,0.58
2025-11-28 08:12:15.445148,person,0.92
2025-11-28 08:12:15.445148,person,0.60
2025-11-28 08:12:15.502349,person,0.93
2025-11-28 08:12:15.502349,person,0.72
2025-11-28 08:12:15.570499,person,0.93
2025-11-28 08:12:15.571498,person,0.71
2025-11-28 08:12:15.626684,person,0.93
2025-11-28 08:12:15.628192,person,0.56
2025-11-28 08:12:15.686074,person,0.93
2025-11-28 08:12:15.686074,person,0.74
2025-11-28 08:12:15.744725,person,0.93
2025-11-28 08:12:15.744725,person,0.69
2025-11-28 08:12:15.801466,person,0.92
2025-11-28 08:12:15.801466,person,0.63
2025-11-28 08:12:15.856559,person,0.92
2025-11-28 08:12:15.857559,person,0.66
2025-11-28 08:12:15.914227,person,0.93
2025-11-28 08:12:15.915226,person,0.64
2025-11-28 08:12:15.972122,person,0.92
2025-11-28 08:12:15.973125,person,0.66
2025-11-28 08:12:16.030017,person,0.93
2025-11-28 08:12:16.031019,person,0.66
2025-11-28 08:12:16.088654,person,0.93
2025-11-28 08:12:16.088654,person,0.62
2025-11-28 08:12:16.143340,person,0.94
2025-11-28 08:12:16.144338,person,0.73
2025-11-28 08:12:16.200990,person,0.92
2025-11-28 08:12:16.201990,person,0.70
2025-11-28 08:12:16.258960,person,0.94
2025-11-28 08:12:16.258960,person,0.68
2025-11-28 08:12:16.313569,person,0.93
2025-11-28 08:12:16.314570,person,0.75
2025-11-28 08:12:16.372237,person,0.93
2025-11-28 08:12:16.373244,person,0.66
2025-11-28 08:12:16.428876,person,0.92
2025-11-28 08:12:16.429877,person,0.68
2025-11-28 08:12:16.484863,person,0.91
2025-11-28 08:12:16.484863,person,0.62
2025-11-28 08:12:16.543407,person,0.91
2025-11-28 08:12:16.544406,person,0.58
2025-11-28 08:12:16.602061,person,0.89
2025-11-28 08:12:16.603061,person,0.69
2025-11-28 08:12:16.658392,person,0.90
2025-11-28 08:12:16.658392,person,0.64
2025-11-28 08:12:16.714670,person,0.89
2025-11-28 08:12:16.714670,person,0.63
2025-11-28 08:12:16.781947,person,0.91
2025-11-28 08:12:16.782945,person,0.75
2025-11-28 08:12:16.837634,person,0.90
2025-11-28 08:12:16.838639,person,0.61
2025-11-28 08:12:16.892275,person,0.89
2025-11-28 08:12:16.893781,person,0.74
2025-11-28 08:12:16.955455,person,0.89
2025-11-28 08:12:16.955455,person,0.84
2025-11-28 08:12:17.013605,person,0.89
2025-11-28 08:12:17.014613,person,0.67
2025-11-28 08:12:17.070837,person,0.90
2025-11-28 08:12:17.071837,person,0.70
2025-11-28 08:12:17.141043,person,0.90
2025-11-28 08:12:17.141043,person,0.62
2025-11-28 08:12:17.204006,person,0.91
2025-11-28 08:12:17.204006,person,0.66
2025-11-28 08:12:17.259456,person,0.90
2025-11-28 08:12:17.314413,person,0.90
2025-11-28 08:12:17.315412,person,0.61
2025-11-28 08:12:17.375029,person,0.91
2025-11-28 08:12:17.375029,person,0.72
2025-11-28 08:12:17.432024,person,0.91
2025-11-28 08:12:17.432024,person,0.54
2025-11-28 08:12:17.501225,person,0.92
2025-11-28 08:12:17.502225,person,0.64
2025-11-28 08:12:17.558606,person,0.92
2025-11-28 08:12:17.559783,person,0.64
2025-11-28 08:12:17.614978,person,0.92
2025-11-28 08:12:17.615481,person,0.66
2025-11-28 08:12:17.669586,person,0.92
2025-11-28 08:12:17.670590,person,0.63
2025-11-28 08:12:17.727859,person,0.91
2025-11-28 08:12:17.727859,person,0.66
2025-11-28 08:12:17.783836,person,0.90
2025-11-28 08:12:17.783836,person,0.63
2025-11-28 08:12:17.841460,person,0.90
2025-11-28 08:12:17.842461,person,0.60
2025-11-28 08:12:17.909140,person,0.91
2025-11-28 08:12:17.910144,person,0.63
2025-11-28 08:12:17.965901,person,0.91
2025-11-28 08:12:17.967408,person,0.56
2025-11-28 08:12:18.022056,person,0.91
2025-11-28 08:12:18.023057,person,0.59
2025-11-28 08:12:18.078994,person,0.91
2025-11-28 08:12:18.079992,person,0.52
2025-11-28 08:12:18.145633,person,0.91
2025-11-28 08:12:18.146632,person,0.63
2025-11-28 08:12:18.218709,person,0.93
2025-11-28 08:12:18.218709,person,0.55
2025-11-28 08:12:18.277804,person,0.88
2025-11-28 08:12:18.352053,person,0.90
2025-11-28 08:12:18.352053,person,0.61
2025-11-28 08:12:18.408698,person,0.90
2025-11-28 08:12:18.467840,person,0.92
2025-11-28 08:12:18.467840,person,0.69
2025-11-28 08:12:18.538054,person,0.86
2025-11-28 08:12:18.538054,person,0.63
2025-11-28 08:12:18.593177,person,0.89
2025-11-28 08:12:18.594177,person,0.61
2025-11-28 08:12:18.649906,person,0.90
2025-11-28 08:12:18.649906,person,0.65
2025-11-28 08:12:18.713635,person,0.90
2025-11-28 08:12:18.713635,person,0.65
2025-11-28 08:12:18.768745,person,0.90
2025-11-28 08:12:18.769745,person,0.77
2025-11-28 08:12:18.825919,person,0.91
2025-11-28 08:12:18.825919,person,0.62
2025-11-28 08:12:18.883547,person,0.91
2025-11-28 08:12:18.884552,person,0.68
2025-11-28 08:12:18.942740,person,0.91
2025-11-28 08:12:18.943738,person,0.65
2025-11-28 08:12:19.014962,person,0.91
2025-11-28 08:12:19.015964,person,0.68
2025-11-28 08:12:19.015964,person,0.51
2025-11-28 08:12:19.071589,person,0.92
2025-11-28 08:12:19.072594,person,0.70
2025-11-28 08:12:19.136220,person,0.92
2025-11-28 08:12:19.137724,person,0.56
2025-11-28 08:12:19.192972,person,0.93
2025-11-28 08:12:19.194441,person,0.67
2025-11-28 08:12:19.251071,person,0.92
2025-11-28 08:12:19.252072,person,0.68
2025-11-28 08:12:19.322838,person,0.92
2025-11-28 08:12:19.322838,person,0.75
2025-11-28 08:12:19.323838,person,0.52
2025-11-28 08:12:19.386005,person,0.92
2025-11-28 08:12:19.387514,person,0.67
2025-11-28 08:12:19.444187,person,0.91
2025-11-28 08:12:19.445186,person,0.67
2025-11-28 08:12:19.501354,person,0.92
2025-11-28 08:12:19.502353,person,0.67
2025-11-28 08:12:19.574547,person,0.92
2025-11-28 08:12:19.574547,person,0.75
2025-11-28 08:12:19.632717,person,0.92
2025-11-28 08:12:19.632717,person,0.61
2025-11-28 08:12:19.689927,person,0.91
2025-11-28 08:12:19.689927,person,0.73
2025-11-28 08:12:19.749431,person,0.91
2025-11-28 08:12:19.749431,person,0.73
2025-11-28 08:12:19.806499,person,0.91
2025-11-28 08:12:19.806499,person,0.55
2025-11-28 08:12:19.860521,person,0.91
2025-11-28 08:12:19.860521,person,0.62
2025-11-28 08:12:19.915433,person,0.91
2025-11-28 08:12:19.916434,person,0.66
2025-11-28 08:12:19.974658,person,0.91
2025-11-28 08:12:19.974658,person,0.61
2025-11-28 08:12:20.031298,person,0.91
2025-11-28 08:12:20.032298,person,0.57
2025-11-28 08:12:20.087403,person,0.91
2025-11-28 08:12:20.088408,person,0.65
2025-11-28 08:12:20.158111,person,0.91
2025-11-28 08:12:20.159117,person,0.60
2025-11-28 08:12:20.221324,person,0.92
2025-11-28 08:12:20.222834,person,0.64
2025-11-28 08:12:20.281491,person,0.92
2025-11-28 08:12:20.281491,person,0.62
2025-11-28 08:12:20.345615,person,0.93
2025-11-28 08:12:20.345615,person,0.59
2025-11-28 08:12:20.418080,person,0.91
2025-11-28 08:12:20.418080,person,0.81
2025-11-28 08:12:20.485422,person,0.91
2025-11-28 08:12:20.486422,person,0.81
2025-11-28 08:12:20.540572,person,0.92
2025-11-28 08:12:20.541576,person,0.68
2025-11-28 08:12:20.596299,person,0.91
2025-11-28 08:12:20.596299,person,0.78
2025-11-28 08:12:20.651929,person,0.92
2025-11-28 08:12:20.651929,person,0.73
2025-11-28 08:12:20.709026,person,0.92
2025-11-28 08:12:20.710027,person,0.74
2025-11-28 08:12:20.766125,person,0.92
2025-11-28 08:12:20.766125,person,0.56
2025-11-28 08:12:20.822642,person,0.92
2025-11-28 08:12:20.823647,person,0.78
2025-11-28 08:12:20.882102,person,0.92
2025-11-28 08:12:20.882102,person,0.79
2025-11-28 08:12:20.943587,person,0.92
2025-11-28 08:12:20.944589,person,0.78
2025-11-28 08:12:20.999687,person,0.93
2025-11-28 08:12:21.000693,person,0.83
2025-11-28 08:12:21.057863,person,0.92
2025-11-28 08:12:21.058872,person,0.82
2025-11-28 08:12:21.114743,person,0.92
2025-11-28 08:12:21.114743,person,0.84
2025-11-28 08:12:21.178420,person,0.91
2025-11-28 08:12:21.178420,person,0.85
2025-11-28 08:12:21.241144,person,0.93
2025-11-28 08:12:21.242170,person,0.82
2025-11-28 08:12:21.299048,person,0.93
2025-11-28 08:12:21.299048,person,0.81
2025-11-28 08:12:21.356204,person,0.92
2025-11-28 08:12:21.356204,person,0.76
2025-11-28 08:12:21.411574,person,0.92
2025-11-28 08:12:21.412578,person,0.79
2025-11-28 08:12:21.470339,person,0.92
2025-11-28 08:12:21.471339,person,0.76
2025-11-28 08:12:21.527525,person,0.93
2025-11-28 08:12:21.528543,person,0.79
2025-11-28 08:12:21.586168,person,0.92
2025-11-28 08:12:21.586168,person,0.78
2025-11-28 08:12:21.641782,person,0.92
2025-11-28 08:12:21.642777,person,0.82
2025-11-28 08:12:21.714656,person,0.91
2025-11-28 08:12:21.714656,person,0.85
2025-11-28 08:12:21.771641,person,0.90
2025-11-28 08:12:21.772641,person,0.84
2025-11-28 08:12:21.826776,person,0.91
2025-11-28 08:12:21.827776,person,0.85
2025-11-28 08:12:21.883638,person,0.91
2025-11-28 08:12:21.884638,person,0.83
2025-11-28 08:12:21.945833,person,0.89
2025-11-28 08:12:21.945833,person,0.85
2025-11-28 08:12:22.007960,person,0.90
2025-11-28 08:12:22.007960,person,0.83
2025-11-28 08:12:22.073588,person,0.88
2025-11-28 08:12:22.073588,person,0.84
2025-11-28 08:12:22.128744,person,0.92
2025-11-28 08:12:22.129744,person,0.86
2025-11-28 08:12:22.198844,person,0.91
2025-11-28 08:12:22.198844,person,0.84
2025-11-28 08:12:22.255567,person,0.92
2025-11-28 08:12:22.255567,person,0.85
2025-11-28 08:12:22.309471,person,0.91
2025-11-28 08:12:22.310480,person,0.85
2025-11-28 08:12:22.367619,person,0.90
